 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Could not connect to TraCI server at localhost:8813 [Errno 111] Connection refused
 Retrying in 1 seconds
Fog down for  595 s at 01:15 ( 4545.0 )
Couldn't predict at time  01:16 ( 4605.0 )
Couldn't predict at time  01:17 ( 4665.0 )
Couldn't predict at time  01:18 ( 4725.0 )
Couldn't predict at time  01:19 ( 4785.0 )
Couldn't predict at time  01:20 ( 4845.0 )
Couldn't predict at time  01:21 ( 4905.0 )
Couldn't predict at time  01:22 ( 4965.0 )
Couldn't predict at time  01:23 ( 5025.0 )
Couldn't predict at time  01:24 ( 5085.0 )
Couldn't predict at time  01:25 ( 5145.0 )
Couldn't predict at time  01:26 ( 5205.0 )
Couldn't predict at time  01:27 ( 5265.0 )
Couldn't predict at time  01:28 ( 5325.0 )
Couldn't predict at time  01:29 ( 5385.0 )
Couldn't predict at time  01:30 ( 5445.0 )
Couldn't predict at time  01:31 ( 5505.0 )
Couldn't predict at time  01:32 ( 5565.0 )
Couldn't predict at time  01:33 ( 5625.0 )
Couldn't predict at time  01:34 ( 5685.0 )
Couldn't predict at time  01:35 ( 5745.0 )
Couldn't predict at time  01:36 ( 5805.0 )
Couldn't predict at time  01:37 ( 5865.0 )
Couldn't predict at time  01:38 ( 5925.0 )
Couldn't predict at time  01:39 ( 5985.0 )
Couldn't predict at time  01:40 ( 6045.0 )
Couldn't predict at time  01:41 ( 6105.0 )
Couldn't predict at time  01:42 ( 6165.0 )
Couldn't predict at time  01:43 ( 6225.0 )
Couldn't predict at time  01:44 ( 6285.0 )
Couldn't predict at time  01:45 ( 6345.0 )
Couldn't predict at time  01:46 ( 6405.0 )
Couldn't predict at time  01:47 ( 6465.0 )
Couldn't predict at time  01:48 ( 6525.0 )
Couldn't predict at time  01:49 ( 6585.0 )
Couldn't predict at time  01:50 ( 6645.0 )
Couldn't predict at time  01:51 ( 6705.0 )
Couldn't predict at time  01:52 ( 6765.0 )
Couldn't predict at time  01:53 ( 6825.0 )
Couldn't predict at time  01:54 ( 6885.0 )
Couldn't predict at time  01:55 ( 6945.0 )
Couldn't predict at time  01:56 ( 7005.0 )
Couldn't predict at time  01:57 ( 7065.0 )
Couldn't predict at time  01:58 ( 7125.0 )
Couldn't predict at time  01:59 ( 7185.0 )
Couldn't predict at time  02:00 ( 7245.0 )
Couldn't predict at time  02:01 ( 7305.0 )
Couldn't predict at time  02:02 ( 7365.0 )
Couldn't predict at time  02:03 ( 7425.0 )
Couldn't predict at time  02:04 ( 7485.0 )
Couldn't predict at time  02:05 ( 7545.0 )
Couldn't predict at time  02:06 ( 7605.0 )
Couldn't predict at time  02:07 ( 7665.0 )
Couldn't predict at time  02:08 ( 7725.0 )
Couldn't predict at time  02:09 ( 7785.0 )
Couldn't predict at time  02:10 ( 7845.0 )
Couldn't predict at time  02:11 ( 7905.0 )
Couldn't predict at time  02:12 ( 7965.0 )
Couldn't predict at time  02:13 ( 8025.0 )
Couldn't predict at time  02:14 ( 8085.0 )
Couldn't predict at time  02:15 ( 8145.0 )
Couldn't predict at time  02:16 ( 8205.0 )
Couldn't predict at time  02:17 ( 8265.0 )
Couldn't predict at time  02:18 ( 8325.0 )
Couldn't predict at time  02:19 ( 8385.0 )
Couldn't predict at time  02:20 ( 8445.0 )
